# File ORIGINALLY generated by...,,,,,,,,,
# program:      StateModGUI 07.03.01 (2009-06-19),,,,,,,,,
# user:         sam,,,,,,,,,
# date:         Wed Dec 22 18:50:32 MST 2010,,,,,,,,,
# host:         AMAZON,,,,,,,,,
# directory:    C:\CDSS\data\cm2009\statemod,,,,,,,,,
# command line: StateModGUI -home,,,,,,,,,
#            C:\Develop\StateModGUI_SourceBuild/StateModGUI/test/operational/CDSS,,,,,,,,,
#,,,,,,,,,
# ris ORIGINALLY had 133 out of 213 locations with missing spatial data.,,,,,,,,,
#
# Coordinates provided in updated file by Carolyn Fritz, CWCB, 2010-12-29, as "x-gui-MissingSpatial-ris.csv"
# File cleaned up by Steve Malers
#,,,,,,,,,
# Specify X and Y in projected coordinates to match other layer data.,,,,,,,,,
#,,,,,,,,,
"ID","Name","Long","Lat","X","Y","Note"
360645,GUTHRIE THOMAS DITCH,-106.350504,39.838931,384449,4410752.9,GUI Detected no coordinates
360649,HAMILTON DAVIDSON DITCH,-106.179216,39.772556,399008,4403178.6,GUI Detected no coordinates
360662,HOAGLAND CANAL (ELLIOT),-106.346621,39.857932,384813,4412856.9,GUI Detected no coordinates
360765,PALMER-MCKINLEY DITCH,-106.168645,39.807334,399963.7,4407026.8,GUI Detected no coordinates
360780,PLUNGER DITCH,-106.131715,39.75818,403056,4401530.6,GUI Detected no coordinates
360801,SMITH DITCH,-106.387722,39.868233,381315,4414054,GUI Detected no coordinates
360829,STRAIGHT CREEK DITCH,-106.021889,39.643068,412318.4,4388641.3,GUI Detected no coordinates
360841,TENMILE DIVERSION NO 1,-106.197474,39.388066,396875.9,4360526.1,GUI Detected no coordinates
360908,KEYSTONE SNOWLINE DITCH,-105.952155,39.606619,418259.1,4384530.3,GUI Detected no coordinates
361008,BRECKENRIDGE PIPELINE,-106.031924,39.455654,411218.9,4367851.1,GUI Detected no coordinates
361016,COPPER MTN SNOWMAKING,-106.152131,39.499333,400938.6,4372824.1,GUI Detected no coordinates
362000,MIN FLOW CATARACT CR LOW,,,,,GUI Detected no coordinates
362002,MIN FLOW BRUSH CREEK,,,,,GUI Detected no coordinates
362012,MIN FLOW SLATE CREEK,,,,,GUI Detected no coordinates
363543,GREEN MOUNTAIN RESERVOIR,-106.330444,39.876778,386227.9,4414927.9,GUI Detected no coordinates
364512,DILLON RESERVOIR,-106.067855,39.620327,408344.3,4386163.3,GUI Detected no coordinates
364626,VIDLER TUNNEL COLL SYS,-105.792137,39.62284,432012.4,4386197.3,GUI Detected no coordinates
364685,BOREAS NO 2 DITCH,-106.02925,39.528265,411541,4375907.2,GUI Detected no coordinates
364699,CON-HOOSIER TUNNEL,-106.071515,39.38086,407714,4359590,GUI Detected no coordinates
370519,BRAGG NO 1 DITCH,-106.571169,39.576306,365057,4381912,GUI Detected no coordinates
370539,CHATFIELD BARTHOLOMEW D,-106.965127,39.61047,331301.8,4386369.6,GUI Detected no coordinates
370571,J M DODD DITCH,-106.613556,39.628305,361520,4387748,GUI Detected no coordinates
370642,HOLLINGSWORTH DITCH,-106.757909,39.684847,349253.4,4394256.3,GUI Detected no coordinates
370686,LOVE AND WHITE DITCH,-106.765132,39.616154,348484,4386644,GUI Detected no coordinates
370708,METCALF DITCH,-106.5066,39.626675,370696.6,4387407.5,GUI Detected no coordinates
370823,STRATTON AND CO DITCH,-106.952228,39.558008,332282.6,4380522.4,GUI Detected no coordinates
370830,TERRELL AND FORD DITCH,-106.535638,39.635461,368221,4388425,GUI Detected no coordinates
372000,MIN FLOW GYPSUM CREEK LO,,,,,GUI Detected no coordinates
374516,HOMESTAKE PROJ RESERVOIR,-106.750958,39.769544,350033.1,4403645.5,GUI Detected no coordinates
374641,COLUMBINE DITCH,-106.235308,39.375196,393598,4359141.6,GUI Detected no coordinates
374643,HOMESTAKE PROJ CONDUIT,-106.469834,39.388184,373420,4360885.6,GUI Detected no coordinates
374648,WARREN E WURTS DITCH,-106.353593,39.353895,383373.9,4356923.6,GUI Detected no coordinates
380688,FOUR MILE DITCH,-107.317192,39.480198,300703,4372630,GUI Detected no coordinates
380840,LOWLINE DITCH,-107.209095,39.326387,309583.1,4355324.2,GUI Detected no coordinates
380854,MAROON DITCH,-106.878667,39.164275,337693.8,4336687.4,GUI Detected no coordinates
380869,MIDLAND FLUME DITCH,-106.845858,39.16074,340520.5,4336236.9,GUI Detected no coordinates
380880,MOUNT SOPRIS DITCH,-107.114167,39.30276,317705,4352506,GUI Detected no coordinates
380902,NEEDHAM DITCH,-107.101272,39.460141,319223.6,4369948.3,GUI Detected no coordinates
380925,PARK DITCH,-107.158032,39.459975,314339.6,4370045.3,GUI Detected no coordinates
380939,PIONEER DITCH,-107.219516,39.331989,308700,4355968,GUI Detected no coordinates
380959,RED ROCK BLUFF DITCH,-106.981172,39.32007,329215.6,4354167.5,GUI Detected no coordinates
380968,ROBINSON DITCH,-107.0725,39.370832,321471.4,4359978.3,GUI Detected no coordinates
380970,ROCKFORD DITCH,-107.202299,39.368927,310284.1,4360031.5,GUI Detected no coordinates
381052,CARBONDALE WTR SYS & PL,-107.208366,39.295267,309561.6,4351868.5,GUI Detected no coordinates
381104,WILLOW AND OWL DITCH,-106.906943,39.208055,335352.9,4341597.5,GUI Detected no coordinates
381441,EAST SNOWMASS BRUSH C PL,-106.986256,39.189651,328459.6,4339701.9,GUI Detected no coordinates
381594,FRY ARK PR HUNTER TUNNEL,-106.677785,39.210842,355145.5,4341515.4,GUI Detected no coordinates
382013,MIN FLOW CAPITOL CREEK,,,,,GUI Detected no coordinates
382015,MIN FLOW CASTLE CREEK,,,,,GUI Detected no coordinates
382048,MIN FLOW WOODY CREEK,,,,,GUI Detected no coordinates
382080,MIN FLOW CATTLE CREEK,,,,,GUI Detected no coordinates
383713,RUEDI RESERVOIR,-106.819754,39.363058,343227.4,4358646,GUI Detected no coordinates
384613,IVANHOE RESERVOIR TUNNEL,-106.499019,39.26432,370678.6,4347180,GUI Detected no coordinates
384617,IND P TM DVR TUNNEL NO 1,-106.613855,39.078928,360405,4326775,GUI Detected no coordinates
384717,WEST THREE MILE DITCH,-107.377628,39.434627,295371,4367707.1,GUI Detected no coordinates
390540,CORYELL JOINT STOCK IRRI,-107.500233,39.653082,285491.9,4392241.6,GUI Detected no coordinates
390548,DEWEESE DITCH,-107.449717,39.642645,289794.8,4390963.5,GUI Detected no coordinates
390635,PARACHUTE DITCH,-108.100575,39.476473,233300.5,4374243.8,GUI Detected no coordinates
390638,PIERSON AND HARRIS DITCH,-107.545501,39.62145,281508.1,4388839.6,GUI Detected no coordinates
390672,THOMPKINS DITCH,-107.575989,39.597435,278814.3,4386248.5,GUI Detected no coordinates
390825,WILLIAMS CANAL,-107.449211,39.605111,289724.6,4386796,GUI Detected no coordinates
404657,DIVIDE CR HL FEEDER D,,,,,GUI Detected no coordinatesDivision 4
450632,HOLMES DITCH,-107.914414,39.435264,249168.1,4369134.3,GUI Detected no coordinates
450685,MAMM CREEK DITCH,-107.702644,39.41811,267339.9,4366662.1,GUI Detected no coordinates
450788,SYKES AND ALVORD DITCH,-107.42453,39.473855,291451.1,4372169,GUI Detected no coordinates
450810,WARD AND REYNOLDS DITCH,-107.612006,39.523851,275484.1,4378169.7,GUI Detected no coordinates
500576,HAYPARK CANAL HGT NO 1,-106.260716,40.172733,392655.8,4447691.1,GUI Detected no coordinates
500593,KIRTZ DITCH NO 2,-106.310554,40.198845,388455,4450651,GUI Detected no coordinates
500598,LANDSLIDE DITCH,-106.284183,40.157549,390633.3,4446034.4,GUI Detected no coordinates
500601,MARTIN NO 1 DITCH,-106.571689,40.357221,366540,4468592,GUI Detected no coordinates
500627,PASS CREEK DITCH,-106.470075,40.140072,374769.2,4444339.9,GUI Detected no coordinates
500628,PICKERING DITCH,-106.313868,40.226591,388218.5,4453734.9,GUI Detected no coordinates
500656,TYLER DITCH,-106.429943,40.20827,378310,4451854,GUI Detected no coordinates
503668,WOLFORD MOUNTAIN RES,-106.373807,40.070698,382851.2,4436508.3,GUI Detected no coordinates
504600,SARVIS CREEK DITCH,-106.600798,40.235059,363823,4455076,GUI Detected no coordinates
510594,CROOKED CREEK DITCH NO 1,-105.878099,39.947677,424988,4422319,GUI Detected no coordinates
510728,HAMILTON-CABIN CR DITCH,-105.74996,39.996174,435979.6,4427601.9,GUI Detected no coordinates
510848,REDTOP VALLEY DITCH,-105.867723,40.251958,426203.9,4456083.9,GUI Detected no coordinates
510934,TRAIL CREEK DITCH,-105.979081,40.184302,416650.2,4448672.8,GUI Detected no coordinates
510941,VAIL IRR SYS HGT NO 2,-105.85757,40.074483,426877.2,4436376.5,GUI Detected no coordinates
510948,WALDON HOLLOW DITCH,-105.816335,40.084579,430403.5,4437464,GUI Detected no coordinates
511070,HENDERSON MINE WTR SYS,-106.081491,39.840641,407468.9,4410629.7,GUI Detected no coordinates
511269,FRASER RIVER DIVR PROJ,-105.735035,39.929102,437192.4,4420146.9,GUI Detected no coordinates
511309,FRASER RIVER DIVR PROJ,-105.913172,39.842246,421872.1,4410647.2,GUI Detected no coordinates
511310,FRASER RIVER DIVR PROJ,-105.819817,39.865625,429883.2,4413164.7,GUI Detected no coordinates
512061,MIN FLOW CORRAL CREEK,,,,,GUI Detected no coordinates
512084,MIN FLOW FRASER RIVER,,,,,GUI Detected no coordinates
513695,CBT SHADOW MTN GRAND L,,,,,GUI Detected no coordinates
513709,WILLIAMS FORK RESERVOIR,-106.206315,40.035259,397080.9,4432367.6,GUI Detected no coordinates
514601,GRAND RIVER DITCH,-105.819913,40.476531,430500.9,4480972.5,GUI Detected no coordinates
514603,WILLIAMS FORK TUNNEL,-105.906172,39.76153,422380.3,4401682.5,GUI Detected no coordinates
514620,CBT GRANBY RESERVOIR,,,,,GUI Detected no coordinates
514625,BERTHOUD CANAL TUNNEL,-105.778074,39.797315,433387.4,4405551.1,GUI Detected no coordinates
520658,WILMOT DITCH,-106.527935,39.904717,369392,4418299.2,GUI Detected no coordinates
522006,MIN FLOW SHEEPHORN CREEK,,,,,GUI Detected no coordinates
530555,DERBY DITCH,-107.066621,39.942832,323440,4423457,GUI Detected no coordinates
530585,GLENWOOD L WTR CO SYS/NO,-107.291813,39.568265,303134.9,4382349.4,GUI Detected no coordinates
530632,HORSE MEADOWS DITCH,-107.20704,39.795016,311037,4407336.4,GUI Detected no coordinates
530657,KAYSER DITCH,-106.687614,40.003026,355948.4,4429457,GUI Detected no coordinates
530678,LION BASIN DITCH,-107.094272,39.899136,320963.6,4418661.8,GUI Detected no coordinates
530883,WILSON AND DOLL DITCH,-106.982263,39.805334,330308.9,4408031.2,GUI Detected no coordinates
531051,GLENWOOD L WTR CO SYS/GR,-107.270979,39.608247,305037,4386742,GUI Detected no coordinates
531082,MACFARLANE DITCH,-106.945487,40.032464,334006.9,4433173.6,GUI Detected no coordinates
532002,MIN FLOW ROCK CREEK,,,,,GUI Detected no coordinates
700521,CLEAR CREEK DITCH,-108.322056,39.490388,214302.6,4376468.3,GUI Detected no coordinates
700596,UPPER ROAN CREEK DITCH,-108.463049,39.526914,202330.5,4380980.7,GUI Detected no coordinates
720557,BULL BASIN HIGHLINE D,-108.037755,39.12226,237383.4,4334739.1,GUI Detected no coordinates
720580,COOK DITCH,-107.955657,39.277662,245045.1,4351755,GUI Detected no coordinates
720616,NEW ERIE CANAL,-107.762751,39.207786,261451,4343472.4,GUI Detected no coordinates
720649,GROVE CR DITCH CO NO 1 D,-107.904034,39.185191,249169.5,4341346,GUI Detected no coordinates
720764,MARTIN CRAWFORD DITCH,-108.294422,39.132252,215229.7,4336622.9,GUI Detected no coordinates
720784,MESA CREEK DITCH,-108.127129,39.086867,229520,4331072.8,GUI Detected no coordinates
720820,PARK CREEK DITCH (VEGA),-107.812988,39.205108,257103.3,4343308.7,GUI Detected no coordinates
723839,LEON LAKE RESERVOIR,-107.802107,39.068302,257574,4328094,GUI Detected no coordinates
724721,OWENS CREEK DITCH,-107.585313,39.245318,276893,4347186,GUI Detected no coordinates
950040,YAMPA-STILLWATER IMPORT,,,,,GUI Detected no coordinates
953800,BIG_BONHAM AGG RSVR,,,,,GUI Detected no coordinates
953801,COTT_COTTONWOOD AGG RSVR,,,,,GUI Detected no coordinates
954001,GRAND JCT MUNIC IMPORT,,,,,GUI Detected no coordinates
954683,CON HOOSIER SUMMARY NODE,,,,,GUI Detected no coordinates
954699,BOUSTEAD SUMMARY,,,,,GUI Detected no coordinates
955003,VAIL VALLEY WATER-NONIRR,,,,,GUI Detected no coordinates
9032499,MEADOW CREEK RSVR INFLOW,,,,,GUI Detected no coordinates
9152500,GUNNISON RIVER NEAR GRAN,-107.55,38.98333,,,GUI Detected no coordinates
36_ADC017,UPPER BLUE RIVER,,,,,GUI Detected no coordinates
372028_Dwn,,,,,,GUI Detected no coordinates
50_ADC013,UPPER MUDDY CK,,,,,GUI Detected no coordinates
51_ADC006,FRASER R AT GRANBY,,,,,GUI Detected no coordinates
53_ADC022,UPPER EGERIA CK,,,,,GUI Detected no coordinates
70_ADC049,UPPER ROAN CREEK,,,,,GUI Detected no coordinates
72_ADC054,UPPER BUZZARD CREEK,,,,,GUI Detected no coordinates
72_ADC065,COLORADO RIVER NR STATE,,,,,GUI Detected no coordinates
BaseFlow,W&M_BaseFlow,,,,,GUI Detected no coordinates
